{'dimensions': '20.67 x 28.15 in', 'title': 'Bautismo De Jesús', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2371267/bautismo-de-jesus.html', 'artist': 'Luis Coto (1830-1891)'}
{'dimensions': '23.62 x 39.37 in', 'title': 'View Of Pendeli From Athens', 'sell_price': '2574', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509828/view-of-pendeli-from-athens.html', 'artist': 'Lydia Gravanis (1940-1998) Greece'}
{'dimensions': '27.56 x 19.69 in', 'title': 'A Pair Of Forest Scenes', 'sell_price': '1489', 'medium': 'Oil', 'sell_date': '12-12-2006', 'link': '/english/price-info/1152609/a-pair-of-forest-scenes.html', 'artist': 'Lydia Gravanis (1940-1998) Greece'}
{'dimensions': '7.48 x 12.01 in', 'title': 'Cat', 'sell_price': '159', 'medium': 'Linocut', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802236/cat.html', 'artist': 'Lydia Groblicka (1933-) Australia'}
{'dimensions': '23.50 x 18.00 in', 'title': 'Mother And Child', 'sell_price': '196', 'medium': 'Unknown', 'sell_date': '10-30-2008', 'link': '/english/price-info/1793089/mother-and-child.html', 'artist': 'Lydia Jaypoody (1926-)'}
{'dimensions': '28.35 x 40.16 in', 'title': 'Unknown', 'sell_price': '217', 'medium': 'Unknown', 'sell_date': '10-13-2010', 'link': '/english/price-info/2420254/unknown.html', 'artist': 'Lydia Kieman (-) Uganda'}
{'dimensions': '16.73 x 9.25 in', 'title': 'Minim', 'sell_price': '170', 'medium': 'Unknown', 'sell_date': '10-13-2010', 'link': '/english/price-info/2420257/minim.html', 'artist': 'Lydia Kieman (-) Uganda'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Spanish Walk', 'sell_price': '155', 'medium': 'Unknown', 'sell_date': '10-13-2010', 'link': '/english/price-info/2420260/spanish-walk.html', 'artist': 'Lydia Kieman (-) Uganda'}
{'dimensions': '13.39 x 14.96 in', 'title': 'Unknown', 'sell_price': '439', 'medium': 'Watercolor', 'sell_date': '01-18-2015', 'link': '/english/price-info/3733312/unknown.html', 'artist': 'Lydia Kiernan (-)'}
{'dimensions': '26.00 x 21.00 in', 'title': 'Spanish Riding School', 'sell_price': '201', 'medium': 'Charcoal', 'sell_date': '09-05-2012', 'link': '/english/price-info/2953356/spanish-riding-school.html', 'artist': 'Lydia Kiernan (-)'}
{'dimensions': '10.83 x 0 in', 'title': 'Tête De Femme', 'sell_price': '3855', 'medium': 'Terracotta', 'sell_date': '06-26-2006', 'link': '/english/price-info/877697/tete-de-femme.html', 'artist': 'Lydia Luzanowski (1899-)'}
{'dimensions': '15.16 x 11.42 in', 'title': 'Femme Nue Assise', 'sell_price': '1697', 'medium': 'Pencil', 'sell_date': '06-26-2006', 'link': '/english/price-info/877706/femme-nue-assise.html', 'artist': 'Lydia Luzanowski (1899-)'}
{'dimensions': '6.10 x 12.40 in', 'title': 'Homme Nu Allongé', 'sell_price': '1541', 'medium': 'Pencil', 'sell_date': '06-26-2006', 'link': '/english/price-info/877709/homme-nu-allonge.html', 'artist': 'Lydia Luzanowski (1899-)'}
{'dimensions': '22.00 x 31.50 in', 'title': 'Floral Still Life', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3265635/floral-still-life.html', 'artist': 'Lydia M. B Hubbard (1849-1911) United States of America'}
{'dimensions': '13.00 x 17.00 in', 'title': 'Native Americans In Winter', 'sell_price': '130', 'medium': 'Watercolor', 'sell_date': '09-20-2010', 'link': '/english/price-info/2391233/native-americans-in-winter.html', 'artist': 'Lydia M. B Hubbard (1849-1911) United States of America'}
{'dimensions': '17.91 x 12.60 in', 'title': 'Visage De Femme', 'sell_price': '460', 'medium': 'Ink', 'sell_date': '04-09-2014', 'link': '/english/price-info/3436287/visage-de-femme.html', 'artist': 'Lydia Mandel (-)'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Homme Assis', 'sell_price': '552', 'medium': 'Watercolor', 'sell_date': '11-21-2012', 'link': '/english/price-info/3004061/homme-assis.html', 'artist': 'Lydia Mandel (-)'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Paysage Au Lac', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2938829/paysage-au-lac.html', 'artist': 'Lydia Mandel (-)'}
{'dimensions': '10.63 x 9.84 in', 'title': 'Danseuse Sur Scène " 23 "', 'sell_price': '1089', 'medium': 'Watercolor', 'sell_date': '06-11-2008', 'link': '/english/price-info/1681066/danseuse-sur-scene-23.html', 'artist': 'Lydia Mandel (-)'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Femme En Maillot', 'sell_price': '64', 'medium': 'Crayon', 'sell_date': '06-11-2008', 'link': '/english/price-info/1681067/femme-en-maillot.html', 'artist': 'Lydia Mandel (-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Vase De Fleures', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '12-08-2006', 'link': '/english/price-info/1135525/vase-de-fleures.html', 'artist': 'Lydia Mandel (-)'}
{'dimensions': '25.79 x 19.49 in', 'title': 'Untitled 2', 'sell_price': '4200', 'medium': 'Collage', 'sell_date': '02-16-2013', 'link': '/english/price-info/3094569/untitled-2.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Composition No. 2', 'sell_price': '41550', 'medium': 'Mixed Media', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889913/composition-no-2.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '19.76 x 15.98 in', 'title': 'Untitled', 'sell_price': '29069', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2627579/untitled.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '29.13 x 19.69 in', 'title': 'Composition N20', 'sell_price': '4800', 'medium': 'Collage', 'sell_date': '11-19-2011', 'link': '/english/price-info/2736438/composition-n20.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '78.25 x 38.25 in', 'title': 'Abstract Composition', 'sell_price': '43750', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2396754/abstract-composition.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '19.75 x 12.00 in', 'title': 'Abstract Composition', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2396755/abstract-composition.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '25.39 x 19.49 in', 'title': 'Untitled 1', 'sell_price': '17532', 'medium': 'Collage', 'sell_date': '12-03-2009', 'link': '/english/price-info/2204843/untitled-1.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '30.50 x 32.20 in', 'title': 'Abstract Composition', 'sell_price': '36867', 'medium': 'Oil', 'sell_date': '12-01-2009', 'link': '/english/price-info/2228417/abstract-composition.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '25.59 x 19.49 in', 'title': 'Composition In White And Black', 'sell_price': '17059', 'medium': 'Ink', 'sell_date': '06-15-2007', 'link': '/english/price-info/1174187/composition-in-white-and-black.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '27.56 x 29.33 in', 'title': 'Abstract Composition With A Watermelon', 'sell_price': '108000', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/888238/abstract-composition-with-a-watermelon.html', 'artist': 'Lydia Masterkova (1927-) Russia'}
{'dimensions': '9.00 x 9.00 in', 'title': 'Dove In Arch', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388622/dove-in-arch.html', 'artist': 'Lydia Modi Vitale (-)'}
{'dimensions': '36.61 x 59.06 in', 'title': 'Enfants Sur La Plage', 'sell_price': '10894', 'medium': 'Oil', 'sell_date': '12-15-2006', 'link': '/english/price-info/1071295/enfants-sur-la-plage.html', 'artist': 'Lydia Ostrova (1914-) Russia'}
{'dimensions': '12.76 x 5.51 in', 'title': 'Italian Gondolier', 'sell_price': '352', 'medium': 'Watercolor', 'sell_date': '05-18-2007', 'link': '/english/price-info/1359698/italian-gondolier.html', 'artist': 'Lydia Parsons (1867-1929) United States of America'}
{'dimensions': '19.96 x 25.94 in', 'title': 'Nature Mort Avec Des Fruits Dans Un Panier', 'sell_price': '118', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3500109/nature-mort-avec-des-fruits-dans-un-panier.html', 'artist': 'Lydia Radda (1891-1967)'}
{'dimensions': '15.75 x 19.49 in', 'title': 'Feeling Lonely', 'sell_price': '384', 'medium': 'Photograph', 'sell_date': '02-12-2007', 'link': '/english/price-info/1178967/feeling-lonely.html', 'artist': 'Lydia Schouten (1948-)'}
{'dimensions': '15.75 x 0 in', 'title': 'Torso Forms', 'sell_price': '806', 'medium': 'Marble', 'sell_date': '09-10-2013', 'link': '/english/price-info/3249793/torso-forms.html', 'artist': 'Lydia Silvestri (1929-)'}
{'dimensions': '4.33 x 0 in', 'title': 'Abstract Torso Forms', 'sell_price': '155', 'medium': 'Bronze', 'sell_date': '09-10-2013', 'link': '/english/price-info/3249796/abstract-torso-forms.html', 'artist': 'Lydia Silvestri (1929-)'}
{'dimensions': '8.66 x 0 in', 'title': 'Maligonia', 'sell_price': '155', 'medium': 'Bronze', 'sell_date': '09-10-2013', 'link': '/english/price-info/3249801/maligonia.html', 'artist': 'Lydia Silvestri (1929-)'}
{'dimensions': '9.06 x 0 in', 'title': 'Untitled Abstract Forms', 'sell_price': '232', 'medium': 'Bronze', 'sell_date': '09-10-2013', 'link': '/english/price-info/3249802/untitled-abstract-forms.html', 'artist': 'Lydia Silvestri (1929-)'}
{'dimensions': '20.47 x 13.39 in', 'title': 'Soldat.', 'sell_price': '169', 'medium': 'Painting', 'sell_date': '02-17-2008', 'link': '/english/price-info/1538432/soldat.html', 'artist': 'Lydia Skottsberg (1877-) Sweden'}
{'dimensions': '31.89 x 21.26 in', 'title': 'Danseuses Espagnoles.', 'sell_price': '2382', 'medium': 'Oil', 'sell_date': '02-04-2009', 'link': '/english/price-info/1947667/danseuses-espagnoles.html', 'artist': 'Lydia Vajda (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '10-11-2008', 'link': '/english/price-info/1771104/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '44.00 x 56.00 in', 'title': 'Riverfront Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1671834/riverfront-landscape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Forest Glade', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '03-01-2008', 'link': '/english/price-info/1567405/forest-glade.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '18.50 x 22.00 in', 'title': 'Forest Scene', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247085/forest-scene.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.50 x 42.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247118/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.00 x 53.50 in', 'title': 'Yosemite Valley', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248149/yosemite-valley.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '29.25 x 25.50 in', 'title': "''last Sun Ray''", 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248285/3939last-sun-ray3939.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Sierras By Lydia Vercinsky', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '01-06-2007', 'link': '/english/price-info/1182141/sierras-by-lydia-vercinsky.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Waterfall', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '06-03-2006', 'link': '/english/price-info/935007/waterfall.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '10-11-2008', 'link': '/english/price-info/1771104/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '44.00 x 56.00 in', 'title': 'Riverfront Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1671834/riverfront-landscape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Forest Glade', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '03-01-2008', 'link': '/english/price-info/1567405/forest-glade.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '18.50 x 22.00 in', 'title': 'Forest Scene', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247085/forest-scene.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.50 x 42.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247118/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.00 x 53.50 in', 'title': 'Yosemite Valley', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248149/yosemite-valley.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '29.25 x 25.50 in', 'title': "''last Sun Ray''", 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248285/3939last-sun-ray3939.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Sierras By Lydia Vercinsky', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '01-06-2007', 'link': '/english/price-info/1182141/sierras-by-lydia-vercinsky.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Waterfall', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '06-03-2006', 'link': '/english/price-info/935007/waterfall.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '10-11-2008', 'link': '/english/price-info/1771104/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '44.00 x 56.00 in', 'title': 'Riverfront Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1671834/riverfront-landscape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Forest Glade', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '03-01-2008', 'link': '/english/price-info/1567405/forest-glade.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '18.50 x 22.00 in', 'title': 'Forest Scene', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247085/forest-scene.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.50 x 42.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247118/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.00 x 53.50 in', 'title': 'Yosemite Valley', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248149/yosemite-valley.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '29.25 x 25.50 in', 'title': "''last Sun Ray''", 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248285/3939last-sun-ray3939.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Sierras By Lydia Vercinsky', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '01-06-2007', 'link': '/english/price-info/1182141/sierras-by-lydia-vercinsky.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Waterfall', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '06-03-2006', 'link': '/english/price-info/935007/waterfall.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '10-11-2008', 'link': '/english/price-info/1771104/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '44.00 x 56.00 in', 'title': 'Riverfront Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1671834/riverfront-landscape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Forest Glade', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '03-01-2008', 'link': '/english/price-info/1567405/forest-glade.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '18.50 x 22.00 in', 'title': 'Forest Scene', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247085/forest-scene.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.50 x 42.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247118/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.00 x 53.50 in', 'title': 'Yosemite Valley', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248149/yosemite-valley.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '29.25 x 25.50 in', 'title': "''last Sun Ray''", 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248285/3939last-sun-ray3939.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Sierras By Lydia Vercinsky', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '01-06-2007', 'link': '/english/price-info/1182141/sierras-by-lydia-vercinsky.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Waterfall', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '06-03-2006', 'link': '/english/price-info/935007/waterfall.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '10-11-2008', 'link': '/english/price-info/1771104/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '44.00 x 56.00 in', 'title': 'Riverfront Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1671834/riverfront-landscape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Forest Glade', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '03-01-2008', 'link': '/english/price-info/1567405/forest-glade.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '18.50 x 22.00 in', 'title': 'Forest Scene', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247085/forest-scene.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.50 x 42.00 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1247118/seascape.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '30.00 x 53.50 in', 'title': 'Yosemite Valley', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248149/yosemite-valley.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '29.25 x 25.50 in', 'title': "''last Sun Ray''", 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248285/3939last-sun-ray3939.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Sierras By Lydia Vercinsky', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '01-06-2007', 'link': '/english/price-info/1182141/sierras-by-lydia-vercinsky.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Waterfall', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '06-03-2006', 'link': '/english/price-info/935007/waterfall.html', 'artist': 'Lydia Vercinsky (1918-2001) Russia'}
{'dimensions': '16.54 x 20.47 in', 'title': 'Lake In Hilly Landscape', 'sell_price': '54', 'medium': 'Oil', 'sell_date': '10-10-2014', 'link': '/english/price-info/3642999/lake-in-hilly-landscape.html', 'artist': 'Lydia Vickers (-)'}
{'dimensions': '19.49 x 14.37 in', 'title': 'Krajina Se Stromy', 'sell_price': '62', 'medium': 'Mixed Media', 'sell_date': '11-16-2014', 'link': '/english/price-info/3651450/krajina-se-stromy.html', 'artist': 'Lydia Vydarena - Jergusova (-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Nu', 'sell_price': '657', 'medium': 'Painting', 'sell_date': '02-10-2015', 'link': '/english/price-info/3765974/nu.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '27.56 x 19.29 in', 'title': 'Visage', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650005/visage.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '12.60 x 18.90 in', 'title': 'Femme Allongée', 'sell_price': '499', 'medium': 'Mixed Media', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503369/femme-allongee.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '12.60 x 18.70 in', 'title': 'Femme Allongé', 'sell_price': '368', 'medium': 'Charcoal', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503370/femme-allonge.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '50.79 x 35.63 in', 'title': 'Couple', 'sell_price': '868', 'medium': 'Mixed Technique', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503372/couple.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Femme Accroupie', 'sell_price': '828', 'medium': 'Mixed Technique', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503374/femme-accroupie.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '42.52 x 28.74 in', 'title': "Portrait D'homme", 'sell_price': '394', 'medium': 'Pastel', 'sell_date': '12-06-2013', 'link': '/english/price-info/3340127/portrait-d39homme.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '47.83 x 33.66 in', 'title': 'Nu De Dos', 'sell_price': '920', 'medium': 'Mixed Media', 'sell_date': '11-30-2013', 'link': '/english/price-info/3309158/nu-de-dos.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '42.91 x 29.13 in', 'title': 'Nu Sur Une Chaise', 'sell_price': '1052', 'medium': 'Charcoal', 'sell_date': '11-29-2012', 'link': '/english/price-info/2978540/nu-sur-une-chaise.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '24.41 x 16.93 in', 'title': "Portrait D'homme", 'sell_price': '394', 'medium': 'Pastel', 'sell_date': '11-29-2012', 'link': '/english/price-info/2978541/portrait-d39homme.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '43.11 x 29.53 in', 'title': "Portrait D'homme", 'sell_price': '526', 'medium': 'Charcoal', 'sell_date': '11-14-2012', 'link': '/english/price-info/3014489/portrait-d39homme.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '33.86 x 24.02 in', 'title': 'Abandon', 'sell_price': '2828', 'medium': 'Gouache', 'sell_date': '03-11-2012', 'link': '/english/price-info/2843947/abandon.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '40.16 x 27.56 in', 'title': 'Souffrance', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '03-11-2012', 'link': '/english/price-info/2843948/souffrance.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '62.99 x 47.64 in', 'title': 'Crucifixion', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '03-11-2012', 'link': '/english/price-info/2844091/crucifixion.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '39.37 x 25.20 in', 'title': 'Personnage Au Sac', 'sell_price': '839', 'medium': 'Drawing', 'sell_date': '07-05-2010', 'link': '/english/price-info/2361051/personnage-au-sac.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '40.16 x 27.56 in', 'title': 'Sans Titre', 'sell_price': '794', 'medium': 'Pastel', 'sell_date': '07-17-2008', 'link': '/english/price-info/1711105/sans-titre.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '46.46 x 61.02 in', 'title': 'Sans Titre (corps Masculin)', 'sell_price': '1580', 'medium': 'Watercolor', 'sell_date': '12-12-2006', 'link': '/english/price-info/1070068/sans-titre-corps-masculin.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Nu', 'sell_price': '657', 'medium': 'Painting', 'sell_date': '02-10-2015', 'link': '/english/price-info/3765974/nu.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '27.56 x 19.29 in', 'title': 'Visage', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650005/visage.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '12.60 x 18.90 in', 'title': 'Femme Allongée', 'sell_price': '499', 'medium': 'Mixed Media', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503369/femme-allongee.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '12.60 x 18.70 in', 'title': 'Femme Allongé', 'sell_price': '368', 'medium': 'Charcoal', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503370/femme-allonge.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '50.79 x 35.63 in', 'title': 'Couple', 'sell_price': '868', 'medium': 'Mixed Technique', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503372/couple.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Femme Accroupie', 'sell_price': '828', 'medium': 'Mixed Technique', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503374/femme-accroupie.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '42.52 x 28.74 in', 'title': "Portrait D'homme", 'sell_price': '394', 'medium': 'Pastel', 'sell_date': '12-06-2013', 'link': '/english/price-info/3340127/portrait-d39homme.html', 'artist': 'Lydie Arickx (1954-)'}
